ggtree.node,Species,Node_ID,Node_type,Genes,Expansions,Rapid_expansions,Contractions,Rapid_contractions,Extinctions,No_change,Branch_length,Split_time,Bootstrap,Ancestral_node,Descendant_nodes,Fam_489_counts,native_counts,raw_b2_counts,iso_b2_counts,iso_startstop_b2_counts,host_orders,Fam_264
1,P. xylostella,Pluxyl,Tip,20339,3895,71,238,16,0,5261,127.3,NA,NA,Node1,NA,14,21674,27750,23843,22716,1,9
2,A. honmai,Adohon,Tip,13959,786,32,791,26,519,7817,60,NA,NA,Node3,NA,11,NA,25283,23476,18291,5,5
3,C. pomonella,Cydpom,Tip,18865,2725,128,450,6,362,6219,60,NA,NA,Node3,NA,15,NA,29836,27183,26644,1,7
33,,Node3,Internal,13413,829,39,1081,0,1039,7484,55.1,60,NA,Node5,Adohon;Cydpom,10,NA,NA,NA,NA,NA,6
4,P. glaucus,Papgla,Tip,12793,1302,50,1194,22,996,6898,23.8,NA,NA,Node7,NA,1,15692,28454,25865,17161,2,5
5,P. polytes,Pappol,Tip,12720,878,29,637,34,401,7879,14.5,NA,NA,Node9,NA,1,12244,21139,18674,17609,1,4
6,P. machaon,Papmac,Tip,13865,1235,85,354,43,198,7805,10.8,NA,NA,Node11,NA,1,15497,29024,25252,20034,1,5
7,P. xuthus,Papxut,Tip,13053,899,28,425,88,223,8070,10.8,NA,NA,Node11,NA,2,13102,22977,19652,18597,1,3
38,,Node11,Internal,12486,222,23,139,38,107,9033,3.7,10.8,NA,Node9,Papmac;Papxut,1,NA,NA,NA,NA,NA,4
37,,Node9,Internal,12381,162,14,175,19,86,9057,9.3,14.5,NA,Node7,Pappol;Node11,1,NA,NA,NA,NA,NA,4
36,,Node7,Internal,12352,423,4,720,13,514,8251,74.5,23.8,NA,Node13,Papgla;Node9,1,NA,NA,NA,NA,NA,4
8,L. accius,Leracc,Tip,12790,1470,15,1544,26,1220,6380,92.4,NA,NA,Node15,NA,0,17411,24461,22072,16664,1,4
9,P. sennae,Phosen,Tip,13959,1293,36,349,9,220,7752,51.7,NA,NA,Node17,NA,1,16492,24786,22364,18436,1,5
10,P. napi,Pienap,Tip,12719,1033,16,914,33,649,7447,51.7,NA,NA,Node17,NA,1,20325,18713,16471,15883,1,4
41,,Node17,Internal,12314,402,8,594,6,500,8398,33.2,51.7,NA,Node19,Phosen;Pienap,1,NA,NA,NA,NA,NA,4
11,C. cecrops,Calcec,Tip,14942,1942,99,1542,12,1318,5910,78.6,NA,NA,Node21,NA,0,16456,30299,27877,20977,3,6
12,D. plexippus,Danple,Tip,13804,1660,20,915,29,640,6819,69.4,NA,NA,Node23,NA,1,15130,23166,19595,19106,1,4
13,B. anynana,Bicany,Tip,14370,1620,44,760,9,592,7014,63.8,NA,NA,Node25,NA,1,22642,22308,20226,18898,1,4
14,H. melpomene,Helmel,Tip,13721,628,40,329,78,205,8437,11.8,NA,NA,Node27,NA,3,21656,23529,20586,20461,1,4
15,H. erato demophoon,Heldem,Tip,13783,707,118,568,146,158,8119,1,NA,NA,Node29,NA,1,20118,22430,19687,19619,1,4
16,H. erato lativitta,Hellat,Tip,15343,1743,243,943,155,707,6708,1,NA,NA,Node29,NA,1,14613,25556,22207,21464,1,6
47,,Node29,Internal,13486,438,23,211,40,153,8745,10.8,1,NA,Node27,Heldem;Hellat,1,NA,NA,NA,NA,NA,4
46,,Node27,Internal,13145,670,23,374,13,223,8350,43,11.8,NA,Node31,Helmel;Node29,1,NA,NA,NA,NA,NA,4
17,J. coenia,Juncoe,Tip,17187,1990,149,282,8,150,7122,29.6,NA,NA,Node33,NA,5,19234,27176,24198,23940,2,3
18,M. cinxia,Melcin,Tip,14555,1384,51,877,35,632,7133,29.6,NA,NA,Node33,NA,0,16668,24020,21391,19517,2,5
49,,Node33,Internal,13466,549,27,136,25,116,8709,8.2,29.6,NA,Node35,Juncoe;Melcin,1,NA,NA,NA,NA,NA,4
