ggtree.node,Species,Node ID,Node type,Genes (post filter),Expansions,Rapid expansions,Contractions,Rapid contractions,Extinctions,No change,Branch length,Split time,Bootstrap,Ancestral node,Descendant nodes,Fam_264_count,Fam_489_count
1,P. xylostella,Pluxyl,Tip,15713,1542,39,277,17,0,7818,127.3,NA,NA,Node1,NA,9,14
2,A. honmai,Adohon,Tip,14813,1127,46,783,32,574,7727,60,NA,NA,Node3,NA,5,11
3,C. splendana,Cydspl,Tip,16470,1233,92,409,6,282,7995,60,NA,NA,Node3,NA,7,15
33,,Node3,Internal,13751,571,50,623,3,559,8443,55.1,60,NA,Node5,Adohon;Cydspl,6,10
4,P. glaucus,Papgla,Tip,13542,1356,55,1323,22,1078,6958,23.8,NA,NA,Node7,NA,5,1
5,P. polytes,Pappol,Tip,13462,921,38,774,36,475,7942,14.5,NA,NA,Node9,NA,4,1
6,P. machaon,Papmac,Tip,14766,1279,103,412,67,216,7946,10.8,NA,NA,Node11,NA,5,1
7,P. xuthus,Papxut,Tip,13907,939,30,502,126,251,8196,10.8,NA,NA,Node11,NA,3,2
38,,Node11,Internal,13341,213,26,149,56,109,9275,3.7,10.8,NA,Node9,Papmac;Papxut,4,1
37,,Node9,Internal,13243,197,9,141,19,77,9299,9.3,14.5,NA,Node7,Pappol;Node11,4,1
36,,Node7,Internal,13162,468,6,625,12,433,8544,74.5,23.8,NA,Node13,Papgla;Node9,4,1
8,L. accius,Leracc,Tip,13536,1548,16,1580,19,1247,6509,92.4,NA,NA,Node15,NA,4,0
9,P. sennae,Phosen,Tip,14869,1364,50,376,13,233,7897,51.7,NA,NA,Node17,NA,5,1
10,P. napi,Pienap,Tip,13465,1087,21,989,38,703,7561,51.7,NA,NA,Node17,NA,4,1
41,,Node17,Internal,13141,406,10,560,6,460,8671,33.2,51.7,NA,Node19,Phosen;Pienap,4,1
11,C. cecrops,Calcec,Tip,15763,2039,114,1591,6,1353,6007,78.6,NA,NA,Node21,NA,6,0
